================================================================================
Llama-3.2-3B-Instruct QLoRA LoRA SFT on JCommonsenseQA (Answer-only)
================================================================================
[1/6] Loading tokenizer...
[2/6] Loading and formatting dataset...
Map:   0%|          | 0/8939 [00:00<?, ? examples/s]
Map:   9%|▉         | 788/8939 [00:00<00:01, 7816.02 examples/s]
Map:  19%|█▊        | 1657/8939 [00:00<00:00, 8327.30 examples/s]
Map:  28%|██▊       | 2530/8939 [00:00<00:00, 8506.14 examples/s]
Map:  38%|███▊      | 3402/8939 [00:00<00:00, 8587.44 examples/s]
Map:  48%|████▊     | 4272/8939 [00:00<00:00, 8625.32 examples/s]
Map:  58%|█████▊    | 5151/8939 [00:00<00:00, 8675.57 examples/s]
Map:  68%|██████▊   | 6037/8939 [00:00<00:00, 8730.79 examples/s]
Map:  78%|███████▊  | 6948/8939 [00:00<00:00, 8847.01 examples/s]
Map:  88%|████████▊ | 7835/8939 [00:00<00:00, 8850.70 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8641.36 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8626.19 examples/s]
Map:   0%|          | 0/1119 [00:00<?, ? examples/s]
Map:  82%|████████▏ | 920/1119 [00:00<00:00, 9135.62 examples/s]
Map: 100%|██████████| 1119/1119 [00:00<00:00, 8776.19 examples/s]
  Train: 8939 examples
  Validation: 1119 examples
  Sample text:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
最後に必ず「[ANSWER] X」の形式で答えてください。
[QUESTION]
主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
[CHOICES]
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
[ANSWER] C<|eot_id|>...
[3/6] Loading model...
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
 47%|████▋     | 782/1677 [22:43<25:56,  1.74s/it]
 47%|████▋     | 783/1677 [22:44<25:39,  1.72s/it]
 47%|████▋     | 784/1677 [22:46<25:26,  1.71s/it]
 47%|████▋     | 785/1677 [22:48<25:15,  1.70s/it]
 47%|████▋     | 786/1677 [22:49<25:08,  1.69s/it]
 47%|████▋     | 787/1677 [22:51<25:03,  1.69s/it]
 47%|████▋     | 788/1677 [22:53<25:42,  1.74s/it]
 47%|████▋     | 789/1677 [22:55<25:24,  1.72s/it]
 47%|████▋     | 790/1677 [22:56<25:12,  1.71s/it]
                                                  

 47%|████▋     | 790/1677 [22:56<25:12,  1.71s/it]
 47%|████▋     | 791/1677 [22:58<25:03,  1.70s/it]
 47%|████▋     | 792/1677 [23:00<24:56,  1.69s/it]
 47%|████▋     | 793/1677 [23:01<24:51,  1.69s/it]
 47%|████▋     | 794/1677 [23:03<25:32,  1.74s/it]
 47%|████▋     | 795/1677 [23:05<25:16,  1.72s/it]
 47%|████▋     | 796/1677 [23:07<25:05,  1.71s/it]
 48%|████▊     | 797/1677 [23:08<24:55,  1.70s/it]
 48%|████▊     | 798/1677 [23:10<24:50,  1.70s/it]
 48%|████▊     | 799/1677 [23:12<24:44,  1.69s/it]
 48%|████▊     | 800/1677 [23:13<24:41,  1.69s/it]
                                                  

 48%|████▊     | 800/1677 [23:13<24:41,  1.69s/it]
 48%|████▊     | 801/1677 [23:15<25:19,  1.73s/it]
 48%|████▊     | 802/1677 [23:17<25:03,  1.72s/it]
 48%|████▊     | 803/1677 [23:18<24:52,  1.71s/it]
 48%|████▊     | 804/1677 [23:20<24:43,  1.70s/it]
 48%|████▊     | 805/1677 [23:22<24:35,  1.69s/it]
 48%|████▊     | 806/1677 [23:24<24:31,  1.69s/it]
 48%|████▊     | 807/1677 [23:25<25:11,  1.74s/it]
 48%|████▊     | 808/1677 [23:27<24:56,  1.72s/it]
 48%|████▊     | 809/1677 [23:29<24:44,  1.71s/it]
 48%|████▊     | 810/1677 [23:30<24:36,  1.70s/it]
                                                  

 48%|████▊     | 810/1677 [23:30<24:36,  1.70s/it]
 48%|████▊     | 811/1677 [23:32<24:30,  1.70s/it]
 48%|████▊     | 812/1677 [23:34<24:22,  1.69s/it]
 48%|████▊     | 813/1677 [23:36<25:02,  1.74s/it]
 49%|████▊     | 814/1677 [23:37<24:44,  1.72s/it]
 49%|████▊     | 815/1677 [23:39<24:31,  1.71s/it]
 49%|████▊     | 816/1677 [23:41<24:23,  1.70s/it]
 49%|████▊     | 817/1677 [23:42<24:17,  1.69s/it]
 49%|████▉     | 818/1677 [23:44<24:13,  1.69s/it]
 49%|████▉     | 819/1677 [23:46<24:09,  1.69s/it]
 49%|████▉     | 820/1677 [23:48<24:47,  1.74s/it]
                                                  

 49%|████▉     | 820/1677 [23:48<24:47,  1.74s/it]
 49%|████▉     | 821/1677 [23:49<24:31,  1.72s/it]
 49%|████▉     | 822/1677 [23:51<24:22,  1.71s/it]
 49%|████▉     | 823/1677 [23:53<24:14,  1.70s/it]
 49%|████▉     | 824/1677 [23:54<24:06,  1.70s/it]
 49%|████▉     | 825/1677 [23:56<24:01,  1.69s/it]
 49%|████▉     | 826/1677 [23:58<24:39,  1.74s/it]
 49%|████▉     | 827/1677 [24:00<24:21,  1.72s/it]
 49%|████▉     | 828/1677 [24:01<24:08,  1.71s/it]
 49%|████▉     | 829/1677 [24:03<23:58,  1.70s/it]
 49%|████▉     | 830/1677 [24:05<23:52,  1.69s/it]
                                                  

 49%|████▉     | 830/1677 [24:05<23:52,  1.69s/it]
 50%|████▉     | 831/1677 [24:06<23:48,  1.69s/it]
 50%|████▉     | 832/1677 [24:08<23:45,  1.69s/it]
 50%|████▉     | 833/1677 [24:10<24:24,  1.74s/it]
 50%|████▉     | 834/1677 [24:11<24:10,  1.72s/it]
 50%|████▉     | 835/1677 [24:13<24:00,  1.71s/it]
 50%|████▉     | 836/1677 [24:15<23:51,  1.70s/it]
 50%|████▉     | 837/1677 [24:16<23:45,  1.70s/it]
 50%|████▉     | 838/1677 [24:18<23:41,  1.69s/it]
 50%|█████     | 839/1677 [24:20<24:20,  1.74s/it]
 50%|█████     | 840/1677 [24:22<24:04,  1.73s/it]
                                                  

 50%|█████     | 840/1677 [24:22<24:04,  1.73s/it]
 50%|█████     | 841/1677 [24:23<23:51,  1.71s/it]
 50%|█████     | 842/1677 [24:25<23:44,  1.71s/it]
 50%|█████     | 843/1677 [24:27<23:37,  1.70s/it]
 50%|█████     | 844/1677 [24:28<23:32,  1.70s/it]
 50%|█████     | 845/1677 [24:30<24:09,  1.74s/it]
 50%|█████     | 846/1677 [24:32<23:52,  1.72s/it]
 51%|█████     | 847/1677 [24:34<23:40,  1.71s/it]
 51%|█████     | 848/1677 [24:35<23:31,  1.70s/it]
 51%|█████     | 849/1677 [24:37<23:25,  1.70s/it]
 51%|█████     | 850/1677 [24:39<23:19,  1.69s/it]
                                                  

 51%|█████     | 850/1677 [24:39<23:19,  1.69s/it]
 51%|█████     | 851/1677 [24:40<23:15,  1.69s/it]
 51%|█████     | 852/1677 [24:42<23:52,  1.74s/it]
 51%|█████     | 853/1677 [24:44<23:39,  1.72s/it]
 51%|█████     | 854/1677 [24:46<23:29,  1.71s/it]
 51%|█████     | 855/1677 [24:47<23:22,  1.71s/it]
 51%|█████     | 856/1677 [24:49<23:16,  1.70s/it]
 51%|█████     | 857/1677 [24:51<23:11,  1.70s/it]
 51%|█████     | 858/1677 [24:53<23:46,  1.74s/it]
 51%|█████     | 859/1677 [24:54<23:29,  1.72s/it]
 51%|█████▏    | 860/1677 [24:56<23:19,  1.71s/it]
                                                  

 51%|█████▏    | 860/1677 [24:56<23:19,  1.71s/it]
 51%|█████▏    | 861/1677 [24:58<23:10,  1.70s/it]
 51%|█████▏    | 862/1677 [24:59<23:03,  1.70s/it]
 51%|█████▏    | 863/1677 [25:01<22:58,  1.69s/it]
 52%|█████▏    | 864/1677 [25:03<23:34,  1.74s/it]
 52%|█████▏    | 865/1677 [25:04<23:17,  1.72s/it]
 52%|█████▏    | 866/1677 [25:06<23:04,  1.71s/it]
 52%|█████▏    | 867/1677 [25:08<22:56,  1.70s/it]
 52%|█████▏    | 868/1677 [25:10<22:48,  1.69s/it]
 52%|█████▏    | 869/1677 [25:11<22:43,  1.69s/it]
 52%|█████▏    | 870/1677 [25:13<22:39,  1.68s/it]
                                                  

 52%|█████▏    | 870/1677 [25:13<22:39,  1.68s/it]
 52%|█████▏    | 871/1677 [25:15<23:16,  1.73s/it]
 52%|█████▏    | 872/1677 [25:16<23:01,  1.72s/it]
 52%|█████▏    | 873/1677 [25:18<22:51,  1.71s/it]
 52%|█████▏    | 874/1677 [25:20<22:43,  1.70s/it]
 52%|█████▏    | 875/1677 [25:21<22:38,  1.69s/it]
 52%|█████▏    | 876/1677 [25:23<22:34,  1.69s/it]
 52%|█████▏    | 877/1677 [25:25<23:11,  1.74s/it]
 52%|█████▏    | 878/1677 [25:27<22:56,  1.72s/it]
 52%|█████▏    | 879/1677 [25:28<22:44,  1.71s/it]
 52%|█████▏    | 880/1677 [25:30<22:36,  1.70s/it]
                                                  

 52%|█████▏    | 880/1677 [25:30<22:36,  1.70s/it]
 53%|█████▎    | 881/1677 [25:32<22:29,  1.70s/it]
 53%|█████▎    | 882/1677 [25:33<22:25,  1.69s/it]
 53%|█████▎    | 883/1677 [25:35<23:02,  1.74s/it]
 53%|█████▎    | 884/1677 [25:37<22:47,  1.72s/it]
 53%|█████▎    | 885/1677 [25:39<22:36,  1.71s/it]
 53%|█████▎    | 886/1677 [25:40<22:28,  1.70s/it]
 53%|█████▎    | 887/1677 [25:42<22:21,  1.70s/it]
 53%|█████▎    | 888/1677 [25:44<22:17,  1.70s/it]
 53%|█████▎    | 889/1677 [25:45<22:12,  1.69s/it]
 53%|█████▎    | 890/1677 [25:47<22:50,  1.74s/it]
                                                  

 53%|█████▎    | 890/1677 [25:47<22:50,  1.74s/it]
 53%|█████▎    | 891/1677 [25:49<22:35,  1.72s/it]
 53%|█████▎    | 892/1677 [25:51<22:24,  1.71s/it]
 53%|█████▎    | 893/1677 [25:52<22:16,  1.71s/it]
 53%|█████▎    | 894/1677 [25:54<22:10,  1.70s/it]
 53%|█████▎    | 895/1677 [25:56<22:05,  1.69s/it]
 53%|█████▎    | 896/1677 [25:57<22:40,  1.74s/it]
 53%|█████▎    | 897/1677 [25:59<22:26,  1.73s/it]
 54%|█████▎    | 898/1677 [26:01<22:16,  1.72s/it]
 54%|█████▎    | 899/1677 [26:03<22:09,  1.71s/it]
 54%|█████▎    | 900/1677 [26:04<22:01,  1.70s/it]
                                                  

 54%|█████▎    | 900/1677 [26:04<22:01,  1.70s/it]
 54%|█████▎    | 901/1677 [26:06<21:56,  1.70s/it]
 54%|█████▍    | 902/1677 [26:08<21:50,  1.69s/it]
 54%|█████▍    | 903/1677 [26:09<22:26,  1.74s/it]
 54%|█████▍    | 904/1677 [26:11<22:12,  1.72s/it]
 54%|█████▍    | 905/1677 [26:13<22:00,  1.71s/it]
 54%|█████▍    | 906/1677 [26:15<21:50,  1.70s/it]
 54%|█████▍    | 907/1677 [26:16<21:44,  1.69s/it]
 54%|█████▍    | 908/1677 [26:18<21:39,  1.69s/it]
 54%|█████▍    | 909/1677 [26:20<22:12,  1.74s/it]
 54%|█████▍    | 910/1677 [26:21<21:58,  1.72s/it]
                                                  

 54%|█████▍    | 910/1677 [26:21<21:58,  1.72s/it]
 54%|█████▍    | 911/1677 [26:23<21:49,  1.71s/it]
 54%|█████▍    | 912/1677 [26:25<21:41,  1.70s/it]
 54%|█████▍    | 913/1677 [26:26<21:35,  1.70s/it]
 55%|█████▍    | 914/1677 [26:28<21:31,  1.69s/it]
 55%|█████▍    | 915/1677 [26:30<22:04,  1.74s/it]
 55%|█████▍    | 916/1677 [26:32<21:49,  1.72s/it]
 55%|█████▍    | 917/1677 [26:33<21:38,  1.71s/it]
 55%|█████▍    | 918/1677 [26:35<21:30,  1.70s/it]
 55%|█████▍    | 919/1677 [26:37<21:24,  1.69s/it]
 55%|█████▍    | 920/1677 [26:38<21:19,  1.69s/it]
                                                  

 55%|█████▍    | 920/1677 [26:38<21:19,  1.69s/it]
 55%|█████▍    | 921/1677 [26:40<21:14,  1.69s/it]
 55%|█████▍    | 922/1677 [26:42<21:49,  1.73s/it]
 55%|█████▌    | 923/1677 [26:44<21:34,  1.72s/it]
 55%|█████▌    | 924/1677 [26:45<21:24,  1.71s/it]
 55%|█████▌    | 925/1677 [26:47<21:15,  1.70s/it]
 55%|█████▌    | 926/1677 [26:49<21:08,  1.69s/it]
 55%|█████▌    | 927/1677 [26:50<21:04,  1.69s/it]
 55%|█████▌    | 928/1677 [26:52<21:39,  1.73s/it]
 55%|█████▌    | 929/1677 [26:54<21:25,  1.72s/it]
 55%|█████▌    | 930/1677 [26:55<21:15,  1.71s/it]
                                                  

 55%|█████▌    | 930/1677 [26:55<21:15,  1.71s/it]
 56%|█████▌    | 931/1677 [26:57<21:06,  1.70s/it]
 56%|█████▌    | 932/1677 [26:59<21:02,  1.69s/it]
 56%|█████▌    | 933/1677 [27:01<20:57,  1.69s/it]
 56%|█████▌    | 934/1677 [27:02<21:28,  1.73s/it]
 56%|█████▌    | 935/1677 [27:04<21:12,  1.72s/it]
 56%|█████▌    | 936/1677 [27:06<21:01,  1.70s/it]
 56%|█████▌    | 937/1677 [27:07<20:53,  1.69s/it]
 56%|█████▌    | 938/1677 [27:09<20:47,  1.69s/it]
 56%|█████▌    | 939/1677 [27:11<20:42,  1.68s/it]
 56%|█████▌    | 940/1677 [27:12<20:38,  1.68s/it]
                                                  

 56%|█████▌    | 940/1677 [27:12<20:38,  1.68s/it]
 56%|█████▌    | 941/1677 [27:14<21:13,  1.73s/it]
 56%|█████▌    | 942/1677 [27:16<21:00,  1.72s/it]
 56%|█████▌    | 943/1677 [27:18<20:50,  1.70s/it]
 56%|█████▋    | 944/1677 [27:19<20:42,  1.69s/it]
 56%|█████▋    | 945/1677 [27:21<20:35,  1.69s/it]
 56%|█████▋    | 946/1677 [27:23<20:31,  1.68s/it]
 56%|█████▋    | 947/1677 [27:24<21:05,  1.73s/it]
 57%|█████▋    | 948/1677 [27:26<20:52,  1.72s/it]
 57%|█████▋    | 949/1677 [27:28<20:42,  1.71s/it]
 57%|█████▋    | 950/1677 [27:30<20:35,  1.70s/it]
                                                  

 57%|█████▋    | 950/1677 [27:30<20:35,  1.70s/it]
 57%|█████▋    | 951/1677 [27:31<20:29,  1.69s/it]
 57%|█████▋    | 952/1677 [27:33<20:26,  1.69s/it]
 57%|█████▋    | 953/1677 [27:35<20:59,  1.74s/it]
 57%|█████▋    | 954/1677 [27:36<20:45,  1.72s/it]
 57%|█████▋    | 955/1677 [27:38<20:34,  1.71s/it]
 57%|█████▋    | 956/1677 [27:40<20:26,  1.70s/it]
 57%|█████▋    | 957/1677 [27:41<20:20,  1.69s/it]
 57%|█████▋    | 958/1677 [27:43<20:15,  1.69s/it]
 57%|█████▋    | 959/1677 [27:45<20:12,  1.69s/it]
 57%|█████▋    | 960/1677 [27:47<20:45,  1.74s/it]
                                                  

 57%|█████▋    | 960/1677 [27:47<20:45,  1.74s/it]
 57%|█████▋    | 961/1677 [27:48<20:30,  1.72s/it]
 57%|█████▋    | 962/1677 [27:50<20:20,  1.71s/it]
 57%|█████▋    | 963/1677 [27:52<20:12,  1.70s/it]
 57%|█████▋    | 964/1677 [27:53<20:06,  1.69s/it]
 58%|█████▊    | 965/1677 [27:55<20:02,  1.69s/it]
 58%|█████▊    | 966/1677 [27:57<20:33,  1.73s/it]
 58%|█████▊    | 967/1677 [27:59<20:19,  1.72s/it]
 58%|█████▊    | 968/1677 [28:00<20:08,  1.70s/it]
 58%|█████▊    | 969/1677 [28:02<20:01,  1.70s/it]
 58%|█████▊    | 970/1677 [28:04<19:56,  1.69s/it]
                                                  

 58%|█████▊    | 970/1677 [28:04<19:56,  1.69s/it]
 58%|█████▊    | 971/1677 [28:05<19:53,  1.69s/it]
 58%|█████▊    | 972/1677 [28:07<19:50,  1.69s/it]
 58%|█████▊    | 973/1677 [28:09<20:22,  1.74s/it]
 58%|█████▊    | 974/1677 [28:11<20:09,  1.72s/it]
 58%|█████▊    | 975/1677 [28:12<19:59,  1.71s/it]
 58%|█████▊    | 976/1677 [28:14<19:52,  1.70s/it]
 58%|█████▊    | 977/1677 [28:16<19:47,  1.70s/it]
 58%|█████▊    | 978/1677 [28:17<19:42,  1.69s/it]
 58%|█████▊    | 979/1677 [28:19<20:14,  1.74s/it]
 58%|█████▊    | 980/1677 [28:21<20:01,  1.72s/it]
                                                  

 58%|█████▊    | 980/1677 [28:21<20:01,  1.72s/it]
 58%|█████▊    | 981/1677 [28:22<19:50,  1.71s/it]
 59%|█████▊    | 982/1677 [28:24<19:42,  1.70s/it]
 59%|█████▊    | 983/1677 [28:26<19:36,  1.70s/it]
 59%|█████▊    | 984/1677 [28:28<19:31,  1.69s/it]
 59%|█████▊    | 985/1677 [28:29<20:01,  1.74s/it]
 59%|█████▉    | 986/1677 [28:31<19:48,  1.72s/it]
 59%|█████▉    | 987/1677 [28:33<19:40,  1.71s/it]
 59%|█████▉    | 988/1677 [28:34<19:32,  1.70s/it]
 59%|█████▉    | 989/1677 [28:36<19:27,  1.70s/it]
 59%|█████▉    | 990/1677 [28:38<19:21,  1.69s/it]
                                                  

 59%|█████▉    | 990/1677 [28:38<19:21,  1.69s/it]
 59%|█████▉    | 991/1677 [28:39<19:18,  1.69s/it]
 59%|█████▉    | 992/1677 [28:41<19:52,  1.74s/it]
 59%|█████▉    | 993/1677 [28:43<19:39,  1.72s/it]
 59%|█████▉    | 994/1677 [28:45<19:29,  1.71s/it]
 59%|█████▉    | 995/1677 [28:46<19:22,  1.70s/it]
 59%|█████▉    | 996/1677 [28:48<19:14,  1.70s/it]
 59%|█████▉    | 997/1677 [28:50<19:13,  1.70s/it]
 60%|█████▉    | 998/1677 [28:52<19:44,  1.74s/it]
 60%|█████▉    | 999/1677 [28:53<19:29,  1.73s/it]
 60%|█████▉    | 1000/1677 [28:55<19:20,  1.71s/it]
                                                   

 60%|█████▉    | 1000/1677 [28:55<19:20,  1.71s/it]
 60%|█████▉    | 1001/1677 [28:57<19:11,  1.70s/it]
 60%|█████▉    | 1002/1677 [28:58<19:03,  1.69s/it]
 60%|█████▉    | 1003/1677 [29:00<18:59,  1.69s/it]
 60%|█████▉    | 1004/1677 [29:02<19:29,  1.74s/it]
 60%|█████▉    | 1005/1677 [29:04<19:16,  1.72s/it]
 60%|█████▉    | 1006/1677 [29:05<19:07,  1.71s/it]
 60%|██████    | 1007/1677 [29:07<19:00,  1.70s/it]
 60%|██████    | 1008/1677 [29:09<18:55,  1.70s/it]
 60%|██████    | 1009/1677 [29:10<18:51,  1.69s/it]
 60%|██████    | 1010/1677 [29:12<18:48,  1.69s/it]
                                                   

 60%|██████    | 1010/1677 [29:12<18:48,  1.69s/it]
 60%|██████    | 1011/1677 [29:14<19:20,  1.74s/it]
 60%|██████    | 1012/1677 [29:16<19:08,  1.73s/it]
 60%|██████    | 1013/1677 [29:17<18:59,  1.72s/it]
 60%|██████    | 1014/1677 [29:19<18:50,  1.71s/it]
 61%|██████    | 1015/1677 [29:21<18:44,  1.70s/it]
 61%|██████    | 1016/1677 [29:22<18:38,  1.69s/it]
 61%|██████    | 1017/1677 [29:24<19:08,  1.74s/it]
 61%|██████    | 1018/1677 [29:26<18:54,  1.72s/it]
 61%|██████    | 1019/1677 [29:27<18:43,  1.71s/it]
 61%|██████    | 1020/1677 [29:29<18:37,  1.70s/it]
                                                   
