============================================================
Llama-3.2-3B-Instruct LoRA Fine-tuning on JCommonsenseQA
============================================================
[1/5] Loading tokenizer...
[2/5] Loading and formatting dataset...
  Train: 8939 examples
  Validation: 1119 examples
  Sample:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
質問: 主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
選択肢:
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
C. 絵本<|eot_id|>...

 39%|███▉      | 650/1677 [18:45<28:48,  1.68s/it]
 39%|███▉      | 651/1677 [18:47<28:38,  1.67s/it]
 39%|███▉      | 652/1677 [18:48<28:30,  1.67s/it]
 39%|███▉      | 653/1677 [18:50<28:23,  1.66s/it]
 39%|███▉      | 654/1677 [18:52<29:10,  1.71s/it]
 39%|███▉      | 655/1677 [18:54<28:49,  1.69s/it]
 39%|███▉      | 656/1677 [18:55<28:36,  1.68s/it]
 39%|███▉      | 657/1677 [18:57<28:23,  1.67s/it]
 39%|███▉      | 658/1677 [18:59<28:19,  1.67s/it]
 39%|███▉      | 659/1677 [19:00<28:14,  1.66s/it]
 39%|███▉      | 660/1677 [19:02<28:11,  1.66s/it]
                                                  

 39%|███▉      | 660/1677 [19:02<28:11,  1.66s/it]
 39%|███▉      | 661/1677 [19:04<29:00,  1.71s/it]
 39%|███▉      | 662/1677 [19:05<28:41,  1.70s/it]
 40%|███▉      | 663/1677 [19:07<28:28,  1.69s/it]
 40%|███▉      | 664/1677 [19:09<28:17,  1.68s/it]
 40%|███▉      | 665/1677 [19:10<28:07,  1.67s/it]
 40%|███▉      | 666/1677 [19:12<27:59,  1.66s/it]
 40%|███▉      | 667/1677 [19:14<28:47,  1.71s/it]
 40%|███▉      | 668/1677 [19:15<28:28,  1.69s/it]
 40%|███▉      | 669/1677 [19:17<28:11,  1.68s/it]
 40%|███▉      | 670/1677 [19:19<28:11,  1.68s/it]
                                                  

 40%|███▉      | 670/1677 [19:19<28:11,  1.68s/it]
 40%|████      | 671/1677 [19:20<28:11,  1.68s/it]
 40%|████      | 672/1677 [19:22<28:15,  1.69s/it]
 40%|████      | 673/1677 [19:24<29:03,  1.74s/it]
 40%|████      | 674/1677 [19:26<28:42,  1.72s/it]
 40%|████      | 675/1677 [19:27<28:26,  1.70s/it]
 40%|████      | 676/1677 [19:29<28:08,  1.69s/it]
 40%|████      | 677/1677 [19:31<28:00,  1.68s/it]
 40%|████      | 678/1677 [19:32<27:48,  1.67s/it]
 40%|████      | 679/1677 [19:34<27:42,  1.67s/it]
 41%|████      | 680/1677 [19:36<28:29,  1.71s/it]
                                                  

 41%|████      | 680/1677 [19:36<28:29,  1.71s/it]
 41%|████      | 681/1677 [19:37<28:12,  1.70s/it]
 41%|████      | 682/1677 [19:39<27:57,  1.69s/it]
 41%|████      | 683/1677 [19:41<27:45,  1.68s/it]
 41%|████      | 684/1677 [19:42<27:38,  1.67s/it]
 41%|████      | 685/1677 [19:44<27:31,  1.67s/it]
 41%|████      | 686/1677 [19:46<28:15,  1.71s/it]
 41%|████      | 687/1677 [19:48<27:58,  1.70s/it]
 41%|████      | 688/1677 [19:49<27:42,  1.68s/it]
 41%|████      | 689/1677 [19:51<27:34,  1.67s/it]
 41%|████      | 690/1677 [19:52<27:28,  1.67s/it]
                                                  

 41%|████      | 690/1677 [19:52<27:28,  1.67s/it]
 41%|████      | 691/1677 [19:54<27:22,  1.67s/it]
 41%|████▏     | 692/1677 [19:56<27:22,  1.67s/it]
 41%|████▏     | 693/1677 [19:58<28:06,  1.71s/it]
 41%|████▏     | 694/1677 [19:59<27:46,  1.70s/it]
 41%|████▏     | 695/1677 [20:01<27:33,  1.68s/it]
 42%|████▏     | 696/1677 [20:03<27:22,  1.67s/it]
 42%|████▏     | 697/1677 [20:04<27:13,  1.67s/it]
 42%|████▏     | 698/1677 [20:06<27:09,  1.66s/it]
 42%|████▏     | 699/1677 [20:08<27:54,  1.71s/it]
 42%|████▏     | 700/1677 [20:09<27:34,  1.69s/it]
                                                  

 42%|████▏     | 700/1677 [20:09<27:34,  1.69s/it]
 42%|████▏     | 701/1677 [20:11<27:22,  1.68s/it]
 42%|████▏     | 702/1677 [20:13<27:10,  1.67s/it]
 42%|████▏     | 703/1677 [20:14<27:04,  1.67s/it]
 42%|████▏     | 704/1677 [20:16<26:59,  1.66s/it]
 42%|████▏     | 705/1677 [20:18<27:43,  1.71s/it]
 42%|████▏     | 706/1677 [20:19<27:26,  1.70s/it]
 42%|████▏     | 707/1677 [20:21<27:10,  1.68s/it]
 42%|████▏     | 708/1677 [20:23<27:01,  1.67s/it]
 42%|████▏     | 709/1677 [20:24<26:52,  1.67s/it]
 42%|████▏     | 710/1677 [20:26<26:47,  1.66s/it]
                                                  

 42%|████▏     | 710/1677 [20:26<26:47,  1.66s/it]
 42%|████▏     | 711/1677 [20:28<26:42,  1.66s/it]
 42%|████▏     | 712/1677 [20:30<27:27,  1.71s/it]
 43%|████▎     | 713/1677 [20:31<27:08,  1.69s/it]
 43%|████▎     | 714/1677 [20:33<26:58,  1.68s/it]
 43%|████▎     | 715/1677 [20:35<26:49,  1.67s/it]
 43%|████▎     | 716/1677 [20:36<26:41,  1.67s/it]
 43%|████▎     | 717/1677 [20:38<26:36,  1.66s/it]
 43%|████▎     | 718/1677 [20:40<27:21,  1.71s/it]
 43%|████▎     | 719/1677 [20:41<27:05,  1.70s/it]
 43%|████▎     | 720/1677 [20:43<26:53,  1.69s/it]
                                                  

 43%|████▎     | 720/1677 [20:43<26:53,  1.69s/it]
 43%|████▎     | 721/1677 [20:45<26:40,  1.67s/it]
 43%|████▎     | 722/1677 [20:46<26:35,  1.67s/it]
 43%|████▎     | 723/1677 [20:48<26:27,  1.66s/it]
 43%|████▎     | 724/1677 [20:50<27:09,  1.71s/it]
 43%|████▎     | 725/1677 [20:51<26:48,  1.69s/it]
 43%|████▎     | 726/1677 [20:53<26:32,  1.67s/it]
 43%|████▎     | 727/1677 [20:55<26:22,  1.67s/it]
 43%|████▎     | 728/1677 [20:56<26:15,  1.66s/it]
 43%|████▎     | 729/1677 [20:58<26:10,  1.66s/it]
 44%|████▎     | 730/1677 [21:00<26:06,  1.65s/it]
                                                  

 44%|████▎     | 730/1677 [21:00<26:06,  1.65s/it]
 44%|████▎     | 731/1677 [21:01<26:51,  1.70s/it]
 44%|████▎     | 732/1677 [21:03<26:37,  1.69s/it]
 44%|████▎     | 733/1677 [21:05<26:28,  1.68s/it]
 44%|████▍     | 734/1677 [21:06<26:19,  1.68s/it]
 44%|████▍     | 735/1677 [21:08<26:13,  1.67s/it]
 44%|████▍     | 736/1677 [21:10<26:09,  1.67s/it]
 44%|████▍     | 737/1677 [21:12<26:51,  1.71s/it]
 44%|████▍     | 738/1677 [21:13<26:35,  1.70s/it]
 44%|████▍     | 739/1677 [21:15<26:25,  1.69s/it]
 44%|████▍     | 740/1677 [21:17<26:18,  1.68s/it]
                                                  

 44%|████▍     | 740/1677 [21:17<26:18,  1.68s/it]
 44%|████▍     | 741/1677 [21:18<26:12,  1.68s/it]
 44%|████▍     | 742/1677 [21:20<26:09,  1.68s/it]
 44%|████▍     | 743/1677 [21:22<26:51,  1.73s/it]
 44%|████▍     | 744/1677 [21:23<26:35,  1.71s/it]
 44%|████▍     | 745/1677 [21:25<26:20,  1.70s/it]
 44%|████▍     | 746/1677 [21:27<26:11,  1.69s/it]
 45%|████▍     | 747/1677 [21:28<26:03,  1.68s/it]
 45%|████▍     | 748/1677 [21:30<25:54,  1.67s/it]
 45%|████▍     | 749/1677 [21:32<25:53,  1.67s/it]
 45%|████▍     | 750/1677 [21:34<26:39,  1.73s/it]
                                                  

 45%|████▍     | 750/1677 [21:34<26:39,  1.73s/it]
 45%|████▍     | 751/1677 [21:35<26:22,  1.71s/it]
 45%|████▍     | 752/1677 [21:37<26:07,  1.70s/it]
 45%|████▍     | 753/1677 [21:39<25:51,  1.68s/it]
 45%|████▍     | 754/1677 [21:40<25:44,  1.67s/it]
 45%|████▌     | 755/1677 [21:42<25:35,  1.67s/it]
 45%|████▌     | 756/1677 [21:44<26:16,  1.71s/it]
 45%|████▌     | 757/1677 [21:45<25:57,  1.69s/it]
 45%|████▌     | 758/1677 [21:47<25:49,  1.69s/it]
 45%|████▌     | 759/1677 [21:49<25:44,  1.68s/it]
 45%|████▌     | 760/1677 [21:50<25:42,  1.68s/it]
                                                  

 45%|████▌     | 760/1677 [21:50<25:42,  1.68s/it]
 45%|████▌     | 761/1677 [21:52<25:39,  1.68s/it]
 45%|████▌     | 762/1677 [21:54<25:37,  1.68s/it]
 45%|████▌     | 763/1677 [21:56<26:18,  1.73s/it]
 46%|████▌     | 764/1677 [21:57<26:02,  1.71s/it]
 46%|████▌     | 765/1677 [21:59<25:51,  1.70s/it]
 46%|████▌     | 766/1677 [22:01<25:38,  1.69s/it]
 46%|████▌     | 767/1677 [22:02<25:32,  1.68s/it]
 46%|████▌     | 768/1677 [22:04<25:25,  1.68s/it]
 46%|████▌     | 769/1677 [22:06<26:04,  1.72s/it]
 46%|████▌     | 770/1677 [22:07<25:44,  1.70s/it]
                                                  

 46%|████▌     | 770/1677 [22:07<25:44,  1.70s/it]
 46%|████▌     | 771/1677 [22:09<25:29,  1.69s/it]
 46%|████▌     | 772/1677 [22:11<25:18,  1.68s/it]
 46%|████▌     | 773/1677 [22:12<25:09,  1.67s/it]
 46%|████▌     | 774/1677 [22:14<25:04,  1.67s/it]
 46%|████▌     | 775/1677 [22:16<25:41,  1.71s/it]
 46%|████▋     | 776/1677 [22:17<25:27,  1.69s/it]
 46%|████▋     | 777/1677 [22:19<25:17,  1.69s/it]
 46%|████▋     | 778/1677 [22:21<25:07,  1.68s/it]
 46%|████▋     | 779/1677 [22:22<25:03,  1.67s/it]
 47%|████▋     | 780/1677 [22:24<25:02,  1.68s/it]
                                                  

 47%|████▋     | 780/1677 [22:24<25:02,  1.68s/it]
 47%|████▋     | 781/1677 [22:26<25:04,  1.68s/it]
 47%|████▋     | 782/1677 [22:28<25:46,  1.73s/it]
 47%|████▋     | 783/1677 [22:29<25:30,  1.71s/it]
 47%|████▋     | 784/1677 [22:31<25:21,  1.70s/it]
 47%|████▋     | 785/1677 [22:33<25:09,  1.69s/it]
 47%|████▋     | 786/1677 [22:34<24:58,  1.68s/it]
 47%|████▋     | 787/1677 [22:36<24:54,  1.68s/it]
 47%|████▋     | 788/1677 [22:38<25:31,  1.72s/it]
 47%|████▋     | 789/1677 [22:39<25:09,  1.70s/it]
 47%|████▋     | 790/1677 [22:41<24:58,  1.69s/it]
                                                  

 47%|████▋     | 790/1677 [22:41<24:58,  1.69s/it]
 47%|████▋     | 791/1677 [22:43<24:50,  1.68s/it]
 47%|████▋     | 792/1677 [22:44<24:44,  1.68s/it]
 47%|████▋     | 793/1677 [22:46<24:39,  1.67s/it]
 47%|████▋     | 794/1677 [22:48<25:19,  1.72s/it]
 47%|████▋     | 795/1677 [22:50<25:04,  1.71s/it]
 47%|████▋     | 796/1677 [22:51<24:51,  1.69s/it]
 48%|████▊     | 797/1677 [22:53<24:43,  1.69s/it]
 48%|████▊     | 798/1677 [22:55<24:42,  1.69s/it]
 48%|████▊     | 799/1677 [22:56<24:35,  1.68s/it]
 48%|████▊     | 800/1677 [22:58<24:32,  1.68s/it]
                                                  

 48%|████▊     | 800/1677 [22:58<24:32,  1.68s/it]
 48%|████▊     | 801/1677 [23:00<25:10,  1.72s/it]
 48%|████▊     | 802/1677 [23:02<24:54,  1.71s/it]
 48%|████▊     | 803/1677 [23:03<24:45,  1.70s/it]
 48%|████▊     | 804/1677 [23:05<24:36,  1.69s/it]
 48%|████▊     | 805/1677 [23:07<24:29,  1.68s/it]
 48%|████▊     | 806/1677 [23:08<24:22,  1.68s/it]
 48%|████▊     | 807/1677 [23:10<25:01,  1.73s/it]
 48%|████▊     | 808/1677 [23:12<24:46,  1.71s/it]
 48%|████▊     | 809/1677 [23:13<24:32,  1.70s/it]
 48%|████▊     | 810/1677 [23:15<24:23,  1.69s/it]
                                                  

 48%|████▊     | 810/1677 [23:15<24:23,  1.69s/it]
 48%|████▊     | 811/1677 [23:17<24:16,  1.68s/it]
 48%|████▊     | 812/1677 [23:18<24:09,  1.68s/it]
 48%|████▊     | 813/1677 [23:20<24:49,  1.72s/it]
 49%|████▊     | 814/1677 [23:22<24:43,  1.72s/it]
 49%|████▊     | 815/1677 [23:24<24:29,  1.70s/it]
 49%|████▊     | 816/1677 [23:25<24:17,  1.69s/it]
 49%|████▊     | 817/1677 [23:27<24:09,  1.69s/it]
 49%|████▉     | 818/1677 [23:29<24:00,  1.68s/it]
 49%|████▉     | 819/1677 [23:30<23:54,  1.67s/it]
 49%|████▉     | 820/1677 [23:32<24:32,  1.72s/it]
                                                  

 49%|████▉     | 820/1677 [23:32<24:32,  1.72s/it]
 49%|████▉     | 821/1677 [23:34<24:13,  1.70s/it]
 49%|████▉     | 822/1677 [23:35<23:59,  1.68s/it]
 49%|████▉     | 823/1677 [23:37<23:51,  1.68s/it]
 49%|████▉     | 824/1677 [23:39<23:45,  1.67s/it]
 49%|████▉     | 825/1677 [23:40<23:45,  1.67s/it]
 49%|████▉     | 826/1677 [23:42<24:23,  1.72s/it]
 49%|████▉     | 827/1677 [23:44<24:06,  1.70s/it]
 49%|████▉     | 828/1677 [23:46<23:54,  1.69s/it]
 49%|████▉     | 829/1677 [23:47<23:44,  1.68s/it]
 49%|████▉     | 830/1677 [23:49<23:40,  1.68s/it]
                                                  

 49%|████▉     | 830/1677 [23:49<23:40,  1.68s/it]
 50%|████▉     | 831/1677 [23:51<23:37,  1.68s/it]
 50%|████▉     | 832/1677 [23:52<23:30,  1.67s/it]
 50%|████▉     | 833/1677 [23:54<24:10,  1.72s/it]
 50%|████▉     | 834/1677 [23:56<23:51,  1.70s/it]
 50%|████▉     | 835/1677 [23:57<23:37,  1.68s/it]
 50%|████▉     | 836/1677 [23:59<23:27,  1.67s/it]
 50%|████▉     | 837/1677 [24:01<23:25,  1.67s/it]
 50%|████▉     | 838/1677 [24:02<23:24,  1.67s/it]
 50%|█████     | 839/1677 [24:04<24:03,  1.72s/it]
 50%|█████     | 840/1677 [24:06<23:48,  1.71s/it]
                                                  

 50%|█████     | 840/1677 [24:06<23:48,  1.71s/it]
 50%|█████     | 841/1677 [24:07<23:35,  1.69s/it]
 50%|█████     | 842/1677 [24:09<23:26,  1.68s/it]
 50%|█████     | 843/1677 [24:11<23:15,  1.67s/it]
 50%|█████     | 844/1677 [24:12<23:10,  1.67s/it]
 50%|█████     | 845/1677 [24:14<23:48,  1.72s/it]
 50%|█████     | 846/1677 [24:16<23:36,  1.70s/it]
 51%|█████     | 847/1677 [24:18<23:25,  1.69s/it]
 51%|█████     | 848/1677 [24:19<23:17,  1.69s/it]
 51%|█████     | 849/1677 [24:21<23:11,  1.68s/it]
 51%|█████     | 850/1677 [24:23<23:03,  1.67s/it]
                                                  

 51%|█████     | 850/1677 [24:23<23:03,  1.67s/it]
 51%|█████     | 851/1677 [24:24<22:58,  1.67s/it]
 51%|█████     | 852/1677 [24:26<23:35,  1.72s/it]
 51%|█████     | 853/1677 [24:28<23:18,  1.70s/it]
 51%|█████     | 854/1677 [24:29<23:05,  1.68s/it]
 51%|█████     | 855/1677 [24:31<22:58,  1.68s/it]
 51%|█████     | 856/1677 [24:33<22:55,  1.68s/it]
 51%|█████     | 857/1677 [24:34<22:54,  1.68s/it]
 51%|█████     | 858/1677 [24:36<23:30,  1.72s/it]
 51%|█████     | 859/1677 [24:38<23:18,  1.71s/it]
 51%|█████▏    | 860/1677 [24:40<23:12,  1.70s/it]
                                                  

 51%|█████▏    | 860/1677 [24:40<23:12,  1.70s/it]
 51%|█████▏    | 861/1677 [24:41<23:01,  1.69s/it]
 51%|█████▏    | 862/1677 [24:43<22:50,  1.68s/it]
 51%|█████▏    | 863/1677 [24:45<22:43,  1.68s/it]
 52%|█████▏    | 864/1677 [24:46<23:22,  1.73s/it]
 52%|█████▏    | 865/1677 [24:48<23:04,  1.70s/it]
 52%|█████▏    | 866/1677 [24:50<22:50,  1.69s/it]
 52%|█████▏    | 867/1677 [24:51<22:40,  1.68s/it]
 52%|█████▏    | 868/1677 [24:53<22:36,  1.68s/it]
 52%|█████▏    | 869/1677 [24:55<22:30,  1.67s/it]
 52%|█████▏    | 870/1677 [24:56<22:26,  1.67s/it]
                                                  

 52%|█████▏    | 870/1677 [24:56<22:26,  1.67s/it]
 52%|█████▏    | 871/1677 [24:58<23:05,  1.72s/it]
 52%|█████▏    | 872/1677 [25:00<22:48,  1.70s/it]
 52%|█████▏    | 873/1677 [25:02<22:35,  1.69s/it]
 52%|█████▏    | 874/1677 [25:03<22:24,  1.67s/it]
 52%|█████▏    | 875/1677 [25:05<22:18,  1.67s/it]
 52%|█████▏    | 876/1677 [25:06<22:09,  1.66s/it]
 52%|█████▏    | 877/1677 [25:08<22:46,  1.71s/it]
 52%|█████▏    | 878/1677 [25:10<22:31,  1.69s/it]
 52%|█████▏    | 879/1677 [25:12<22:19,  1.68s/it]
 52%|█████▏    | 880/1677 [25:13<22:10,  1.67s/it]
                                                  

 52%|█████▏    | 880/1677 [25:13<22:10,  1.67s/it]
 53%|█████▎    | 881/1677 [25:15<22:05,  1.67s/it]
 53%|█████▎    | 882/1677 [25:17<22:02,  1.66s/it]
 53%|█████▎    | 883/1677 [25:18<22:42,  1.72s/it]
 53%|█████▎    | 884/1677 [25:20<22:30,  1.70s/it]
 53%|█████▎    | 885/1677 [25:22<22:20,  1.69s/it]
 53%|█████▎    | 886/1677 [25:23<22:10,  1.68s/it]
 53%|█████▎    | 887/1677 [25:25<22:06,  1.68s/it]
 53%|█████▎    | 888/1677 [25:27<22:05,  1.68s/it]
 53%|█████▎    | 889/1677 [25:28<21:58,  1.67s/it]
 53%|█████▎    | 890/1677 [25:30<22:34,  1.72s/it]
                                                  

 53%|█████▎    | 890/1677 [25:30<22:34,  1.72s/it]
 53%|█████▎    | 891/1677 [25:32<22:20,  1.71s/it]
 53%|█████▎    | 892/1677 [25:34<22:11,  1.70s/it]
 53%|█████▎    | 893/1677 [25:35<22:02,  1.69s/it]
 53%|█████▎    | 894/1677 [25:37<21:56,  1.68s/it]
 53%|█████▎    | 895/1677 [25:39<21:54,  1.68s/it]
 53%|█████▎    | 896/1677 [25:40<22:28,  1.73s/it]
 53%|█████▎    | 897/1677 [25:42<22:12,  1.71s/it]
 54%|█████▎    | 898/1677 [25:44<22:02,  1.70s/it]
 54%|█████▎    | 899/1677 [25:45<21:53,  1.69s/it]
 54%|█████▎    | 900/1677 [25:47<21:46,  1.68s/it]
                                                  

 54%|█████▎    | 900/1677 [25:47<21:46,  1.68s/it]
 54%|█████▎    | 901/1677 [25:49<21:47,  1.68s/it]
 54%|█████▍    | 902/1677 [25:50<21:39,  1.68s/it]
 54%|█████▍    | 903/1677 [25:52<22:10,  1.72s/it]
 54%|█████▍    | 904/1677 [25:54<21:54,  1.70s/it]
 54%|█████▍    | 905/1677 [25:56<21:41,  1.69s/it]
 54%|█████▍    | 906/1677 [25:57<21:31,  1.67s/it]
 54%|█████▍    | 907/1677 [25:59<21:25,  1.67s/it]
 54%|█████▍    | 908/1677 [26:01<21:19,  1.66s/it]
 54%|█████▍    | 909/1677 [26:02<21:54,  1.71s/it]
 54%|█████▍    | 910/1677 [26:04<21:40,  1.70s/it]
                                                  

 54%|█████▍    | 910/1677 [26:04<21:40,  1.70s/it]
 54%|█████▍    | 911/1677 [26:06<21:33,  1.69s/it]
 54%|█████▍    | 912/1677 [26:07<21:27,  1.68s/it]
 54%|█████▍    | 913/1677 [26:09<21:22,  1.68s/it]
 55%|█████▍    | 914/1677 [26:11<21:18,  1.68s/it]
 55%|█████▍    | 915/1677 [26:13<21:51,  1.72s/it]
 55%|█████▍    | 916/1677 [26:14<21:36,  1.70s/it]
 55%|█████▍    | 917/1677 [26:16<21:26,  1.69s/it]
 55%|█████▍    | 918/1677 [26:18<21:17,  1.68s/it]
 55%|█████▍    | 919/1677 [26:19<21:14,  1.68s/it]
 55%|█████▍    | 920/1677 [26:21<21:06,  1.67s/it]
                                                  

 55%|█████▍    | 920/1677 [26:21<21:06,  1.67s/it]
 55%|█████▍    | 921/1677 [26:22<20:58,  1.66s/it]
 55%|█████▍    | 922/1677 [26:24<21:32,  1.71s/it]
 55%|█████▌    | 923/1677 [26:26<21:17,  1.69s/it]
 55%|█████▌    | 924/1677 [26:28<21:04,  1.68s/it]
 55%|█████▌    | 925/1677 [26:29<21:00,  1.68s/it]
 55%|█████▌    | 926/1677 [26:31<20:56,  1.67s/it]
 55%|█████▌    | 927/1677 [26:33<20:52,  1.67s/it]
 55%|█████▌    | 928/1677 [26:34<21:26,  1.72s/it]
 55%|█████▌    | 929/1677 [26:36<21:13,  1.70s/it]
 55%|█████▌    | 930/1677 [26:38<21:01,  1.69s/it]
                                                  

 55%|█████▌    | 930/1677 [26:38<21:01,  1.69s/it]
 56%|█████▌    | 931/1677 [26:39<20:52,  1.68s/it]
 56%|█████▌    | 932/1677 [26:41<20:43,  1.67s/it]
 56%|█████▌    | 933/1677 [26:43<20:38,  1.66s/it]
 56%|█████▌    | 934/1677 [26:45<21:14,  1.72s/it]
 56%|█████▌    | 935/1677 [26:46<21:01,  1.70s/it]
 56%|█████▌    | 936/1677 [26:48<20:52,  1.69s/it]
 56%|█████▌    | 937/1677 [26:50<20:44,  1.68s/it]
 56%|█████▌    | 938/1677 [26:51<20:39,  1.68s/it]
 56%|█████▌    | 939/1677 [26:53<20:34,  1.67s/it]
 56%|█████▌    | 940/1677 [26:55<20:31,  1.67s/it]
                                                  

 56%|█████▌    | 940/1677 [26:55<20:31,  1.67s/it]
 56%|█████▌    | 941/1677 [26:56<21:06,  1.72s/it]
 56%|█████▌    | 942/1677 [26:58<20:54,  1.71s/it]
 56%|█████▌    | 943/1677 [27:00<20:40,  1.69s/it]
 56%|█████▋    | 944/1677 [27:01<20:32,  1.68s/it]
 56%|█████▋    | 945/1677 [27:03<20:25,  1.67s/it]
 56%|█████▋    | 946/1677 [27:05<20:18,  1.67s/it]
 56%|█████▋    | 947/1677 [27:07<20:52,  1.72s/it]
 57%|█████▋    | 948/1677 [27:08<20:36,  1.70s/it]
 57%|█████▋    | 949/1677 [27:10<20:25,  1.68s/it]
 57%|█████▋    | 950/1677 [27:11<20:18,  1.68s/it]
                                                  

 57%|█████▋    | 950/1677 [27:11<20:18,  1.68s/it]
 57%|█████▋    | 951/1677 [27:13<20:14,  1.67s/it]
 57%|█████▋    | 952/1677 [27:15<20:11,  1.67s/it]
 57%|█████▋    | 953/1677 [27:17<20:43,  1.72s/it]
 57%|█████▋    | 954/1677 [27:18<20:33,  1.71s/it]
 57%|█████▋    | 955/1677 [27:20<20:20,  1.69s/it]
 57%|█████▋    | 956/1677 [27:22<20:08,  1.68s/it]
 57%|█████▋    | 957/1677 [27:23<20:01,  1.67s/it]
 57%|█████▋    | 958/1677 [27:25<19:54,  1.66s/it]
 57%|█████▋    | 959/1677 [27:27<19:53,  1.66s/it]
 57%|█████▋    | 960/1677 [27:28<20:28,  1.71s/it]
                                                  

 57%|█████▋    | 960/1677 [27:28<20:28,  1.71s/it]
 57%|█████▋    | 961/1677 [27:30<20:13,  1.69s/it]
 57%|█████▋    | 962/1677 [27:32<20:09,  1.69s/it]
 57%|█████▋    | 963/1677 [27:33<20:02,  1.68s/it]
 57%|█████▋    | 964/1677 [27:35<19:54,  1.67s/it]
 58%|█████▊    | 965/1677 [27:37<19:46,  1.67s/it]
 58%|█████▊    | 966/1677 [27:39<20:15,  1.71s/it]
 58%|█████▊    | 967/1677 [27:40<20:03,  1.69s/it]
 58%|█████▊    | 968/1677 [27:42<19:53,  1.68s/it]
 58%|█████▊    | 969/1677 [27:43<19:46,  1.68s/it]
 58%|█████▊    | 970/1677 [27:45<19:42,  1.67s/it]
                                                  

 58%|█████▊    | 970/1677 [27:45<19:42,  1.67s/it]
 58%|█████▊    | 971/1677 [27:47<19:42,  1.68s/it]
 58%|█████▊    | 972/1677 [27:49<19:41,  1.68s/it]
 58%|█████▊    | 973/1677 [27:50<20:15,  1.73s/it]
 58%|█████▊    | 974/1677 [27:52<20:04,  1.71s/it]
 58%|█████▊    | 975/1677 [27:54<19:51,  1.70s/it]
 58%|█████▊    | 976/1677 [27:55<19:42,  1.69s/it]
 58%|█████▊    | 977/1677 [27:57<19:39,  1.68s/it]
 58%|█████▊    | 978/1677 [27:59<19:33,  1.68s/it]
 58%|█████▊    | 979/1677 [28:01<20:04,  1.73s/it]
 58%|█████▊    | 980/1677 [28:02<19:48,  1.70s/it]
                                                  

 58%|█████▊    | 980/1677 [28:02<19:48,  1.70s/it]
 58%|█████▊    | 981/1677 [28:04<19:38,  1.69s/it]
 59%|█████▊    | 982/1677 [28:06<19:30,  1.68s/it]
 59%|█████▊    | 983/1677 [28:07<19:22,  1.68s/it]
 59%|█████▊    | 984/1677 [28:09<19:16,  1.67s/it]
 59%|█████▊    | 985/1677 [28:11<19:43,  1.71s/it]
 59%|█████▉    | 986/1677 [28:12<19:30,  1.69s/it]
 59%|█████▉    | 987/1677 [28:14<19:20,  1.68s/it]
 59%|█████▉    | 988/1677 [28:16<19:14,  1.68s/it]
 59%|█████▉    | 989/1677 [28:17<19:09,  1.67s/it]
 59%|█████▉    | 990/1677 [28:19<19:04,  1.67s/it]
                                                  

 59%|█████▉    | 990/1677 [28:19<19:04,  1.67s/it]
 59%|█████▉    | 991/1677 [28:21<19:02,  1.67s/it]
 59%|█████▉    | 992/1677 [28:22<19:33,  1.71s/it]
 59%|█████▉    | 993/1677 [28:24<19:22,  1.70s/it]
 59%|█████▉    | 994/1677 [28:26<19:10,  1.68s/it]
 59%|█████▉    | 995/1677 [28:27<19:04,  1.68s/it]
 59%|█████▉    | 996/1677 [28:29<18:59,  1.67s/it]
 59%|█████▉    | 997/1677 [28:31<18:54,  1.67s/it]
 60%|█████▉    | 998/1677 [28:33<19:26,  1.72s/it]
 60%|█████▉    | 999/1677 [28:34<19:14,  1.70s/it]
 60%|█████▉    | 1000/1677 [28:36<19:04,  1.69s/it]
                                                   

 60%|█████▉    | 1000/1677 [28:36<19:04,  1.69s/it]
 60%|█████▉    | 1001/1677 [28:38<18:55,  1.68s/it]
 60%|█████▉    | 1002/1677 [28:39<18:46,  1.67s/it]
 60%|█████▉    | 1003/1677 [28:41<18:40,  1.66s/it]
 60%|█████▉    | 1004/1677 [28:43<19:10,  1.71s/it]
 60%|█████▉    | 1005/1677 [28:44<18:59,  1.70s/it]
 60%|█████▉    | 1006/1677 [28:46<18:51,  1.69s/it]
 60%|██████    | 1007/1677 [28:48<18:45,  1.68s/it]
 60%|██████    | 1008/1677 [28:49<18:41,  1.68s/it]
 60%|██████    | 1009/1677 [28:51<18:39,  1.68s/it]
 60%|██████    | 1010/1677 [28:53<18:36,  1.67s/it]
                                                   

 60%|██████    | 1010/1677 [28:53<18:36,  1.67s/it]
 60%|██████    | 1011/1677 [28:54<19:07,  1.72s/it]
 60%|██████    | 1012/1677 [28:56<18:55,  1.71s/it]
 60%|██████    | 1013/1677 [28:58<18:46,  1.70s/it]
 60%|██████    | 1014/1677 [28:59<18:39,  1.69s/it]
 61%|██████    | 1015/1677 [29:01<18:33,  1.68s/it]
 61%|██████    | 1016/1677 [29:03<18:29,  1.68s/it]
 61%|██████    | 1017/1677 [29:05<18:55,  1.72s/it]
